Season,Name,Team,Pos,playerid
2008,Alex Rodriguez,NYY,3B,1274
2016,George Springer,HOU,RF,12856
2015,Jacoby Ellsbury,NYY,CF,4727
2011,J.P. Arencibia,TOR,C,697
2016,Marcell Ozuna,MIA,CF,10324
2010,Casey McGehee,MIL,3B,6086
2006,Brady Clark,MIL,CF,1398
2010,Jeff Francoeur,- - -,RF,4792
2012,Asdrubal Cabrera,CLE,SS,4962
2006,Miguel Cabrera,FLA,3B,1744
2003,Larry Walker,COL,RF,455
2002,Marlon Anderson,PHI,2B,947
2016,Todd Frazier,CHW,3B,785
2003,John Olerud,SEA,1B,1093
2002,Nomar Garciaparra,BOS,SS,190
2003,Steve Finley,ARI,CF,54
2010,Ian Stewart,COL,3B,5950
2013,Austin Jackson,DET,CF,9848
2006,Melky Cabrera,NYY,LF,4022
2015,Joc Pederson,LAD,CF,11899
2011,Alfonso Soriano,CHC,LF,847
2004,Marco Scutaro,OAK,2B,1555
2013,Hunter Pence,SFG,RF,8252
2006,Chad Tracy,ARI,3B,1888
2005,Edgar Renteria,BOS,SS,1178
2005,Aaron Boone,CLE,3B,311
2002,Larry Walker,COL,RF,455
2014,Luis Valbuena,CHC,3B,4969
2016,Melvin Upton Jr.,- - -,LF,5015
2012,Michael Saunders,SEA,CF,9981
2016,Jordy Mercer,PIT,SS,6547
2012,Joey Votto,CIN,1B,4314
2009,Pablo Sandoval,SFG,3B,5409
2004,Eric Hinske,TOR,3B,1305
2012,Ryan Braun,MIL,LF,3410
2005,Ichiro Suzuki,SEA,RF,1101
2002,Chris Truby,- - -,3B,799
2007,Todd Helton,COL,1B,432
2014,Adeiny Hechavarria,MIA,SS,10459
2015,Andrew McCutchen,PIT,CF,9847
2007,Felipe Lopez,WSN,SS,1311
2007,Tadahito Iguchi,- - -,2B,8581
2006,Rafael Furcal,LAD,SS,88
2004,Alex Cintron,ARI,SS,50
2008,Casey Blake,- - -,3B,719
2006,Mark Teahen,KCR,3B,4511
2013,Adeiny Hechavarria,MIA,SS,10459
2003,Alfonso Soriano,NYY,2B,847
2002,Troy Glaus,ANA,3B,15
2010,Ian Desmond,WSN,SS,6885
2003,Michael Young,TEX,2B,1286
2012,Carlos Beltran,STL,RF,589
2006,Scott Podsednik,CHW,LF,1095
2002,Richard Hidalgo,HOU,RF,561
2014,Derek Jeter,NYY,SS,826
2014,Albert Pujols,LAA,1B,1177
2006,Mark Loretta,BOS,2B,1383
2014,Denard Span,WSN,CF,8347
2011,Matt Kemp,LAD,CF,5631
2007,Delmon Young,TBD,RF,2140
2007,Matt Holliday,COL,LF,1873
2003,Randy Winn,SEA,LF,1235
2008,Willy Taveras,COL,CF,1876
2007,Ray Durham,SFG,2B,230
2016,Hunter Pence,SFG,RF,8252
2006,Troy Glaus,TOR,3B,15
2004,Ray Durham,SFG,2B,230
2005,Luis Matos,BAL,CF,152
2009,Aaron Hill,TOR,2B,6104
2005,Aramis Ramirez,CHC,3B,1002
2013,Daniel Murphy,NYM,2B,4316
2006,Hanley Ramirez,FLA,SS,8001
2005,Angel Berroa,KCR,SS,591
2007,Miguel Cabrera,FLA,3B,1744
2005,David Wright,NYM,3B,3787
2014,Brian Dozier,MIN,2B,9810
2010,Dexter Fowler,COL,CF,4062
2011,Todd Helton,COL,1B,432
2011,Neil Walker,PIT,2B,7539
2016,Brett Gardner,NYY,LF,9927
2013,Pablo Sandoval,SFG,3B,5409
2007,Josh Barfield,CLE,2B,3622
2011,Curtis Granderson,NYY,CF,4747
2006,J.D. Drew,LAD,RF,1152
2015,Howie Kendrick,LAD,2B,4229
2006,Kevin Youkilis,BOS,1B,1935
2006,Brian Giles,SDP,RF,990
2014,Khris Davis,MIL,LF,9112
2007,Kelly Johnson,ATL,2B,2234
2008,Kevin Youkilis,BOS,1B,1935
2010,Blake DeWitt,- - -,2B,7485
2016,Mitch Moreland,TEX,1B,3086
2003,Jose Vidro,MON,2B,802
2005,Matt Holliday,COL,LF,1873
2003,Johnny Damon,BOS,CF,185
2011,Coco Crisp,OAK,CF,1572
2010,Michael Young,TEX,3B,1286
2016,Stephen Piscotty,STL,RF,13367
2006,Orlando Hudson,ARI,2B,1307
2004,Mark Bellhorn,BOS,2B,264
2008,Ian Kinsler,TEX,2B,6195
2010,Nick Swisher,NYY,RF,4599
2016,Ian Desmond,TEX,CF,6885
2003,Rocco Baldelli,TBD,CF,1656
2002,Herbert Perry,TEX,3B,1270
2013,Nate McLouth,BAL,LF,3190
2004,Pat Burrell,PHI,LF,949
2014,Marlon Byrd,PHI,RF,950
2002,Luis Castillo,FLA,2B,513
2016,Wil Myers,SDP,1B,10047
2009,Raul Ibanez,PHI,LF,607
2007,Marcus Giles,SDP,2B,89
2011,Dexter Fowler,COL,CF,4062
2014,Justin Morneau,COL,1B,1737
2014,Mark Teixeira,NYY,1B,1281
2014,Mike Napoli,BOS,1B,3057
2010,Hanley Ramirez,FLA,SS,8001
2002,Travis Lee,PHI,1B,958
2014,Brett Gardner,NYY,LF,9927
2003,Roberto Alomar,- - -,2B,860
2002,Corey Patterson,CHC,CF,300
2012,Albert Pujols,LAA,1B,1177
2015,Matt Carpenter,STL,3B,8090
2005,Kevin Mench,TEX,LF,1261
2013,Alex Rios,- - -,RF,2090
2010,J.D. Drew,BOS,RF,1152
2008,Matt Holliday,COL,LF,1873
2009,Matt Holliday,- - -,LF,1873
2003,Miguel Tejada,OAK,SS,941
2015,Marcus Semien,OAK,SS,12533
2014,Starling Marte,PIT,LF,9241
2015,Billy Burns,OAK,CF,12701
2014,Hunter Pence,SFG,RF,8252
2011,Matt Holliday,STL,LF,1873
2013,Nori Aoki,MIL,RF,13075
2005,Dave Roberts,SDP,CF,670
2014,Gerardo Parra,- - -,RF,8553
2004,Ty Wigginton,- - -,3B,1491
2002,Vernon Wells,TOR,CF,1326
2014,Daniel Murphy,NYM,2B,4316
2014,Rougned Odor,TEX,2B,12282
2011,Corey Hart,MIL,RF,1945
2011,Jayson Werth,WSN,RF,1327
2004,Barry Bonds,SFG,LF,1109
2004,John Olerud,- - -,1B,1093
2012,Marco Scutaro,- - -,2B,1555
2016,Aledmys Diaz,STL,SS,15937
2013,Desmond Jennings,TBR,CF,1965
2016,Christian Yelich,MIA,LF,11477
2007,J.D. Drew,BOS,RF,1152
2015,Freddie Freeman,ATL,1B,5361
2014,Anthony Rizzo,CHC,1B,3473
2008,Ryan Braun,MIL,LF,3410
2006,Lance Berkman,HOU,1B,548
2002,Aramis Ramirez,PIT,3B,1002
2006,Marcus Giles,ATL,2B,89
2009,Shane Victorino,PHI,CF,1677
2013,Anthony Rizzo,CHC,1B,3473
2004,Casey Blake,CLE,3B,719
2008,Ryan Ludwick,STL,RF,1260
2013,Dan Uggla,ATL,2B,3442
2013,Marlon Byrd,- - -,RF,950
2009,Chris Young,ARI,CF,3882
2016,Yunel Escobar,LAA,3B,4191
2009,Ryan Ludwick,STL,RF,1260
2004,Aramis Ramirez,CHC,3B,1002
2002,Neifi Perez,KCR,SS,620
2008,Yuniesky Betancourt,SEA,SS,8585
2011,Michael Bourn,- - -,CF,6387
2012,Adam Jones,BAL,CF,6368
2005,Jeromy Burnitz,CHC,RF,867
2006,Jhonny Peralta,CLE,SS,1738
2010,Colby Rasmus,STL,CF,9893
2013,Jason Kipnis,CLE,2B,9776
2004,Tino Martinez,TBD,1B,1168
2002,Robert Fick,DET,RF,466
2015,Mitch Moreland,TEX,1B,3086
2011,Matt Joyce,TBR,RF,3353
2012,Rafael Furcal,STL,SS,88
2011,Giancarlo Stanton,FLA,RF,4949
2011,Asdrubal Cabrera,CLE,SS,4962
2007,Michael Young,TEX,SS,1286
2009,Derrek Lee,CHC,1B,525
2008,Aaron Rowand,SFG,CF,254
2006,Tadahito Iguchi,CHW,2B,8581
2003,Geoff Jenkins,MIL,LF,690
2014,Ben Revere,PHI,CF,4712
2016,Starlin Castro,NYY,2B,4579
2013,Adam Jones,BAL,CF,6368
2015,Chris Davis,BAL,1B,9272
2015,Justin Upton,SDP,LF,5222
2010,Jason Bartlett,TBR,SS,8219
2010,Dan Uggla,FLA,2B,3442
2009,Chipper Jones,ATL,3B,97
2006,David Wright,NYM,3B,3787
2005,Mark Kotsay,OAK,CF,1042
2008,Carlos Lee,HOU,LF,243
2010,Yuniesky Betancourt,KCR,SS,8585
2008,Jorge Cantu,FLA,3B,2521
2004,Angel Berroa,KCR,SS,591
2007,Adam LaRoche,PIT,1B,1904
2002,Alfonso Soriano,NYY,2B,847
2003,Shannon Stewart,- - -,LF,1322
2003,Pat Burrell,PHI,LF,949
2015,Neil Walker,PIT,2B,7539
2014,Neil Walker,PIT,2B,7539
2003,Robert Fick,ATL,1B,466
2003,Gary Sheffield,ATL,RF,114
2005,Craig Biggio,HOU,2B,549
2008,Alexei Ramirez,CHW,2B,5133
2010,Vernon Wells,TOR,CF,1326
2013,James Loney,TBR,1B,4556
2014,Cody Asche,PHI,3B,11997
2012,Kelly Johnson,TOR,2B,2234
2009,Adrian Gonzalez,SDP,1B,1908
2014,Giancarlo Stanton,MIA,RF,4949
2013,Chris Johnson,ATL,3B,1191
2007,Craig Biggio,HOU,2B,549
2002,Gary Sheffield,ATL,RF,114
2006,Chris Shelton,DET,1B,1891
2016,Ketel Marte,SEA,SS,13613
2013,Brandon Belt,SFG,1B,10264
2008,Carlos Pena,TBR,1B,934
2004,Brian Giles,SDP,RF,990
2004,Alfonso Soriano,TEX,2B,847
2008,Kelly Johnson,ATL,2B,2234
2014,Miguel Cabrera,DET,1B,1744
2010,Ryan Ludwick,- - -,RF,1260
2004,Bobby Higginson,DET,RF,469
2015,Torii Hunter,MIN,RF,731
2007,David Eckstein,STL,SS,10
2006,Edwin Encarnacion,CIN,3B,2151
2011,Gaby Sanchez,FLA,1B,3361
2004,Melvin Mora,BAL,3B,157
2013,Jon Jay,STL,CF,5227
2009,Mark Reynolds,ARI,3B,7619
2012,Adam LaRoche,WSN,1B,1904
2013,Nate Schierholtz,CHC,RF,6201
2002,Shea Hillenbrand,BOS,3B,196
2016,Daniel Murphy,WSN,2B,4316
2006,Scott Hatteberg,CIN,1B,916
2015,Chris Owings,ARI,2B,10030
2016,Max Kepler,MIN,RF,12144
2003,Tino Martinez,STL,1B,1168
2011,Joey Votto,CIN,1B,4314
2006,Jason Bay,PIT,LF,1717
2015,Cameron Maybin,ATL,CF,5223
2004,Bret Boone,SEA,2B,1067
2016,Nick Castellanos,DET,3B,11737
2006,Adrian Gonzalez,SDP,1B,1908
2009,Alex Rodriguez,NYY,3B,1274
2002,J.D. Drew,STL,RF,1152
2009,Kendrys Morales,LAA,1B,8610
2003,Rondell White,- - -,LF,856
2005,Jeff Kent,LAD,2B,1119
2006,Jose Castillo,PIT,2B,1866
2015,Johnny Giavotella,LAA,2B,6740
2011,Mark Trumbo,LAA,1B,6876
2004,Larry Bigbie,BAL,LF,128
2013,Adrian Gonzalez,LAD,1B,1908
2005,Travis Lee,TBD,1B,958
2010,Howie Kendrick,LAA,2B,4229
2009,Miguel Tejada,HOU,SS,941
2009,Skip Schumaker,STL,2B,3704
2003,Bill Mueller,BOS,3B,295
2014,Chris Davis,BAL,1B,9272
2014,Hanley Ramirez,LAD,SS,8001
2011,Chipper Jones,ATL,3B,97
2012,Alex Rios,CHW,RF,2090
2009,Adam Jones,BAL,CF,6368
2007,Jhonny Peralta,CLE,SS,1738
2013,Trevor Plouffe,MIN,3B,7462
2016,Nick Markakis,ATL,RF,5930
2002,Jose Vidro,MON,2B,802
2015,Robinson Cano,SEA,2B,3269
2010,Aramis Ramirez,CHC,3B,1002
2008,Derrek Lee,CHC,1B,525
2003,Ronnie Belliard,COL,2B,677
2011,Jeff Francoeur,KCR,RF,4792
2009,Justin Morneau,MIN,1B,1737
2015,Yunel Escobar,WSN,3B,4191
2005,Brian Giles,SDP,RF,990
2015,Brett Gardner,NYY,LF,9927
2016,Anthony Rizzo,CHC,1B,3473
2007,Jeremy Hermida,FLA,RF,7208
2014,Aaron Hill,ARI,2B,6104
2007,Michael Cuddyer,MIN,RF,1534
2007,Stephen Drew,ARI,SS,4251
2011,Ryan Ludwick,- - -,LF,1260
2014,Adrian Gonzalez,LAD,1B,1908
2004,Jose Castillo,PIT,2B,1866
2009,Orlando Cabrera,- - -,SS,766
2006,Torii Hunter,MIN,CF,731
2003,Magglio Ordonez,CHW,RF,248
2009,Jason Bay,BOS,LF,1717
2004,Jose Guillen,ANA,LF,57
2015,Charlie Blackmon,COL,CF,7859
2012,Jemile Weeks,OAK,2B,2498
2006,Richie Sexson,SEA,1B,709
2008,Daric Barton,OAK,1B,5928
2013,Nick Swisher,CLE,1B,4599
2007,Chris Young,ARI,CF,3882
2006,Juan Encarnacion,STL,RF,320
2006,Nomar Garciaparra,LAD,1B,190
2015,Carlos Santana,CLE,1B,2396
2009,Miguel Cabrera,DET,1B,1744
2007,Lyle Overbay,TOR,1B,1617
2003,Paul Konerko,CHW,1B,242
2011,Alex Rios,CHW,CF,2090
2016,Denard Span,SFG,CF,8347
2013,Lyle Overbay,NYY,1B,1617
2002,Garret Anderson,ANA,LF,2
2014,Jason Kipnis,CLE,2B,9776
2009,Alex Rios,- - -,RF,2090
2016,Giancarlo Stanton,MIA,RF,4949
2005,Cliff Floyd,NYM,LF,518
2006,Brad Hawpe,COL,RF,1885
2015,Adam Lind,MIL,1B,8027
2003,Raul Ibanez,KCR,LF,607
2011,James Loney,LAD,1B,4556
2006,Jacque Jones,CHC,RF,735
2014,Conor Gillaspie,CHW,3B,9009
2014,Austin Jackson,- - -,CF,9848
2006,Ian Kinsler,TEX,2B,6195
2012,Alcides Escobar,KCR,SS,6310
2004,Jim Thome,PHI,1B,409
2011,Adam Jones,BAL,CF,6368
2004,Doug Mientkiewicz,- - -,1B,741
2004,Jeff Bagwell,HOU,1B,547
2002,Mike Lowell,FLA,3B,527
2004,Matt Holliday,COL,LF,1873
2009,Michael Young,TEX,3B,1286
2010,Hunter Pence,HOU,RF,8252
2004,Carlos Delgado,TOR,1B,1297
2009,Kosuke Fukudome,CHC,CF,3263
2012,Andrew McCutchen,PIT,CF,9847
2013,Mitch Moreland,TEX,1B,3086
2016,Carlos Gonzalez,COL,RF,7287
2006,Johnny Damon,NYY,CF,185
2011,Melky Cabrera,KCR,CF,4022
2011,Torii Hunter,LAA,RF,731
2016,Brandon Belt,SFG,1B,10264
2003,Eric Young,- - -,2B,716
2016,Jonathan Villar,MIL,SS,10071
2006,Robinson Cano,NYY,2B,3269
2011,Colby Rasmus,- - -,CF,9893
2015,Paul Goldschmidt,ARI,1B,9218
2007,Ian Kinsler,TEX,2B,6195
2008,Kevin Millar,BAL,1B,529
2010,Adam LaRoche,ARI,1B,1904
2002,Kevin Young,PIT,1B,1018
2016,Curtis Granderson,NYM,RF,4747
2012,Pedro Alvarez,PIT,3B,2495
2016,Chris Davis,BAL,1B,9272
2004,Johnny Damon,BOS,CF,185
2015,David Peralta,ARI,LF,2136
2006,Hank Blalock,TEX,3B,1419
2010,Derrek Lee,- - -,1B,525
2007,Carlos Guillen,DET,SS,1079
2007,Jay Payton,BAL,LF,890
2013,Paul Goldschmidt,ARI,1B,9218
2007,Jose Bautista,PIT,3B,1887
2002,Brian Jordan,LAD,LF,658
2014,Matt Dominguez,HOU,3B,4903
2007,Lance Berkman,HOU,1B,548
2013,Asdrubal Cabrera,CLE,SS,4962
2016,Miguel Cabrera,DET,1B,1744
2009,Nick Swisher,NYY,RF,4599
2009,Lyle Overbay,TOR,1B,1617
2011,Aramis Ramirez,CHC,3B,1002
2005,Joe Randa,- - -,3B,623
2005,Lyle Overbay,MIL,1B,1617
2015,Adrian Gonzalez,LAD,1B,1908
2009,Russell Branyan,SEA,1B,370
2003,Albert Pujols,STL,LF,1177
2006,Mark Kotsay,OAK,CF,1042
2011,Justin Smoak,SEA,1B,9054
2002,Chipper Jones,ATL,LF,97
2003,Sean Casey,CIN,1B,314
2016,Scooter Gennett,MIL,2B,10339
2009,Paul Konerko,CHW,1B,242
2011,Aubrey Huff,SFG,1B,1213
2014,Paul Goldschmidt,ARI,1B,9218
2007,Carl Crawford,TBD,LF,1201
2008,Mark Reynolds,ARI,3B,7619
2016,Cheslor Cuthbert,KCR,3B,10473
2015,Mark Teixeira,NYY,1B,1281
2012,Matt Kemp,LAD,CF,5631
2011,Jay Bruce,CIN,RF,9892
2002,Jeff Conine,BAL,1B,131
2002,Tim Salmon,ANA,RF,32
2009,Jacoby Ellsbury,BOS,CF,4727
2012,Miguel Cabrera,DET,3B,1744
2007,Jeff Kent,LAD,2B,1119
2005,Preston Wilson,- - -,CF,545
2009,David Wright,NYM,3B,3787
2014,Matt Adams,STL,1B,9393
2012,Carlos Pena,TBR,1B,934
2014,Mike Trout,LAA,CF,10155
2004,Kaz Matsui,NYM,SS,1854
2008,Lyle Overbay,TOR,1B,1617
2006,Nick Johnson,WSN,1B,828
2009,Dan Uggla,FLA,2B,3442
2004,Steve Finley,- - -,CF,54
2011,Derrek Lee,- - -,1B,525
2006,Raul Ibanez,SEA,LF,607
2014,Justin Upton,ATL,LF,5222
2016,Freddie Freeman,ATL,1B,5361
2006,Craig Monroe,DET,LF,1464
2006,Felipe Lopez,- - -,SS,1311
2002,Rondell White,NYY,LF,856
2004,Albert Pujols,STL,1B,1177
2003,Bobby Higginson,DET,RF,469
2015,Josh Reddick,OAK,RF,3892
2003,Ryan Klesko,SDP,1B,1041
2012,Brandon Belt,SFG,1B,10264
2014,Michael Bourn,CLE,CF,6387
2012,Chris Johnson,- - -,3B,1191
2016,Adam Jones,BAL,CF,6368
2006,Geoff Jenkins,MIL,RF,690
2014,Jayson Werth,WSN,RF,1327
2012,Derek Jeter,NYY,SS,826
2005,Russ Adams,TOR,SS,4519
2005,Derek Jeter,NYY,SS,826
2015,Adam Eaton,CHW,CF,11205
2015,Carlos Gonzalez,COL,RF,7287
2015,Miguel Cabrera,DET,1B,1744
2007,Gary Matthews Jr.,LAA,CF,153
2009,Alfonso Soriano,CHC,LF,847
2008,Torii Hunter,LAA,CF,731
2012,Yonder Alonso,SDP,1B,2530
2011,Danny Valencia,MIN,3B,6364
2009,Shin-Soo Choo,CLE,RF,3174
2015,Nick Castellanos,DET,3B,11737
2012,Daniel Murphy,NYM,2B,4316
2007,Justin Morneau,MIN,1B,1737
2006,Mark Teixeira,TEX,1B,1281
2003,Luis Rivas,MIN,2B,753
2007,Sean Casey,DET,1B,314
2011,Delmon Young,- - -,LF,2140
2009,Milton Bradley,CHC,RF,369
2016,Ryan Braun,MIL,LF,3410
2016,Charlie Blackmon,COL,CF,7859
2004,Sean Casey,CIN,1B,314
2014,Matt Holliday,STL,LF,1873
2002,Jeff Bagwell,HOU,1B,547
2015,Anthony Gose,DET,CF,5097
2008,Orlando Hudson,ARI,2B,1307
2012,Justin Smoak,SEA,1B,9054
2007,Dan Uggla,FLA,2B,3442
2004,Shawn Green,LAD,1B,651
2006,Vladimir Guerrero,LAA,RF,778
2014,Andrew McCutchen,PIT,CF,9847
2004,Vladimir Guerrero,ANA,RF,778
2005,Sean Casey,CIN,1B,314
2003,Eric Hinske,TOR,3B,1305
2010,David Wright,NYM,3B,3787
2010,Jayson Werth,PHI,RF,1327
2009,Albert Pujols,STL,1B,1177
2010,Chone Figgins,SEA,2B,1580
2003,Craig Biggio,HOU,CF,549
2013,Freddie Freeman,ATL,1B,5361
2007,Melky Cabrera,NYY,CF,4022
2016,Elvis Andrus,TEX,SS,8709
2015,Brett Lawrie,OAK,3B,5247
2008,Robinson Cano,NYY,2B,3269
2002,Miguel Tejada,OAK,SS,941
2013,Jayson Werth,WSN,RF,1327
2008,Paul Konerko,CHW,1B,242
2006,Jason Michaels,CLE,LF,1399
2012,Ryan Ludwick,CIN,LF,1260
2015,Anthony Rizzo,CHC,1B,3473
2005,Mark Teixeira,TEX,1B,1281
2013,Nelson Cruz,TEX,RF,2434
2012,Dayan Viciedo,CHW,LF,3917
2003,Wes Helms,MIL,3B,94
2010,Todd Helton,COL,1B,432
2010,Casey Kotchman,SEA,1B,1930
2008,Carlos Quentin,CHW,LF,6274
2014,Lonnie Chisenhall,CLE,3B,7571
2008,Curtis Granderson,DET,CF,4747
2016,Jake Lamb,ARI,3B,13329
2009,Luis Castillo,NYM,2B,513
2003,Luis Gonzalez,ARI,LF,55
2003,Jeff Bagwell,HOU,1B,547
2008,Jeff Francoeur,ATL,RF,4792
2002,Carlos Delgado,TOR,1B,1297
2010,Jose Bautista,TOR,RF,1887
2009,Alberto Callaspo,KCR,2B,3336
2012,Andre Ethier,LAD,RF,6265
2011,Carl Crawford,BOS,LF,1201
2014,Alex Rios,TEX,RF,2090
2008,Stephen Drew,ARI,SS,4251
2013,Eric Hosmer,KCR,1B,3516
2015,Joey Votto,CIN,1B,4314
2016,Ryan Zimmerman,WSN,1B,4220
2014,Melky Cabrera,TOR,LF,4022
2002,Todd Zeile,COL,3B,457
2002,Ryan Klesko,SDP,1B,1041
2004,Jody Gerut,CLE,RF,1696
2005,Ben Broussard,CLE,1B,312
2004,Carlos Pena,DET,1B,934
2007,Bobby Abreu,NYY,RF,945
2006,Jose Vidro,WSN,2B,802
2015,Carlos Beltran,NYY,RF,589
2006,Melvin Mora,BAL,3B,157
2015,Joe Mauer,MIN,1B,1857
2009,Jeff Francoeur,- - -,RF,4792
2012,Carlos Lee,- - -,1B,243
2011,Dan Uggla,ATL,2B,3442
2012,Justin Upton,ARI,RF,5222
2005,Carlos Lee,MIL,LF,243
2002,Tino Martinez,STL,1B,1168
2016,Mark Reynolds,COL,1B,7619
2003,Brian Giles,- - -,LF,990
2011,Casey Kotchman,TBR,1B,1930
2004,Adam Dunn,CIN,LF,319
2015,Chris Carter,HOU,1B,9911
2008,Brian Giles,SDP,RF,990
2002,Carlos Febles,KCR,2B,598
2005,Pat Burrell,PHI,LF,949
2002,Travis Fryman,CLE,3B,385
2005,Albert Pujols,STL,1B,1177
2011,Paul Konerko,CHW,1B,242
2009,Johnny Damon,NYY,LF,185
2012,Jason Kubel,ARI,LF,2161
2010,Albert Pujols,STL,1B,1177
2012,Nelson Cruz,TEX,RF,2434
2012,Hunter Pence,- - -,RF,8252
2015,Lucas Duda,NYM,1B,2502
2014,Jose Altuve,HOU,2B,5417
2009,Todd Helton,COL,1B,432
2010,Gaby Sanchez,FLA,1B,3361
2003,Scott Podsednik,MIL,CF,1095
2007,Carlos Lee,HOU,LF,243
2014,Eric Hosmer,KCR,1B,3516
2005,Jason Lane,HOU,RF,1397
2006,Paul Konerko,CHW,1B,242
2010,Joey Votto,CIN,1B,4314
2003,Ben Broussard,CLE,1B,312
2013,Joey Votto,CIN,1B,4314
2014,Lucas Duda,NYM,1B,2502
2005,Paul Konerko,CHW,1B,242
2002,Shawn Green,LAD,RF,651
2011,Adam Lind,TOR,1B,8027
2005,Jermaine Dye,CHW,RF,911
2016,Paul Goldschmidt,ARI,1B,9218
2007,Mark Teixeira,- - -,1B,1281
2009,James Loney,LAD,1B,4556
2009,Joey Votto,CIN,1B,4314
2011,Ryan Braun,MIL,LF,3410
2004,Jacque Jones,MIN,RF,735
2006,Michael Cuddyer,MIN,RF,1534
2008,Edwin Encarnacion,CIN,3B,2151
2009,Mark Teixeira,NYY,1B,1281
2015,Shin-Soo Choo,TEX,RF,3174
2007,Paul Konerko,CHW,1B,242
2009,Corey Hart,MIL,RF,1945
2003,Alex Sanchez,- - -,CF,708
2013,Torii Hunter,DET,RF,731
2014,Michael Brantley,CLE,LF,4106
2007,Shannon Stewart,OAK,LF,1322
2008,Jeremy Hermida,FLA,RF,7208
2015,Nick Markakis,ATL,RF,5930
2015,Jose Abreu,CHW,1B,15676
2015,Eric Hosmer,KCR,1B,3516
2014,Jose Abreu,CHW,1B,15676
2016,Rougned Odor,TEX,2B,12282
2007,Carlos Delgado,NYM,1B,1297
2015,Bryce Harper,WSN,RF,11579
2012,Casey Kotchman,CLE,1B,1930
2014,Garrett Jones,MIA,1B,2714
2002,Fred McGriff,CHC,1B,293
2004,Derrek Lee,CHC,1B,525
2005,Hideki Matsui,NYY,LF,1659
2005,Todd Helton,COL,1B,432
2012,Matt Holliday,STL,LF,1873
2002,Richie Sexson,MIL,1B,709
2012,Jeff Francoeur,KCR,RF,4792
2013,Michael Brantley,CLE,LF,4106
2016,Yonder Alonso,OAK,1B,2530
2006,Kenny Lofton,LAD,CF,246
2002,Pat Burrell,PHI,LF,949
2009,Yuniesky Betancourt,- - -,SS,8585
2007,Derrek Lee,CHC,1B,525
2003,Manny Ramirez,BOS,LF,210
2014,Yunel Escobar,TBR,SS,4191
2013,Justin Morneau,- - -,1B,1737
2013,Matt Holliday,STL,LF,1873
2015,Jay Bruce,CIN,RF,9892
2003,Todd Walker,BOS,2B,359
2004,Danny Bautista,ARI,RF,47
2011,Hunter Pence,- - -,RF,8252
2013,Todd Helton,COL,1B,432
2011,Jason Bay,NYM,LF,1717
2008,Manny Ramirez,- - -,LF,210
2008,Nate McLouth,PIT,CF,3190
2005,Ryan Klesko,SDP,LF,1041
2011,Carlos Pena,CHC,1B,934
2009,Ryan Howard,PHI,1B,2154
2002,Roger Cedeno,NYM,LF,869
2007,Derek Jeter,NYY,SS,826
2011,Ichiro Suzuki,SEA,RF,1101
2008,Corey Hart,MIL,RF,1945
2010,Andrew McCutchen,PIT,CF,9847
2003,Wil Cordero,MON,1B,770
2012,Jose Altuve,HOU,2B,5417
2003,Jay Payton,COL,LF,890
2004,Michael Young,TEX,SS,1286
2014,Freddie Freeman,ATL,1B,5361
2002,Bobby Abreu,PHI,RF,945
2012,Paul Goldschmidt,ARI,1B,9218
2016,Adrian Gonzalez,LAD,1B,1908
2011,Albert Pujols,STL,1B,1177
2005,Miguel Cabrera,FLA,LF,1744
2012,Jay Bruce,CIN,RF,9892
2002,Daryle Ward,HOU,LF,579
2006,Josh Willingham,FLA,LF,2103
2004,Todd Helton,COL,1B,432
2015,Ryan Braun,MIL,RF,3410
2010,James Loney,LAD,1B,4556
2002,Ben Grieve,TBD,RF,1209
2006,Luis Gonzalez,ARI,LF,55
2007,Garrett Atkins,COL,3B,1790
2002,John Olerud,SEA,1B,1093
2010,Garrett Jones,PIT,1B,2714
2002,Steve Cox,TBD,1B,1200
2013,Ryan Zimmerman,WSN,3B,4220
2006,Justin Morneau,MIN,1B,1737
2012,Dexter Fowler,COL,CF,4062
2014,Jay Bruce,CIN,RF,9892
2005,Juan Encarnacion,FLA,RF,320
2010,Lyle Overbay,TOR,1B,1617
2005,Troy Glaus,ARI,3B,15
2012,Prince Fielder,DET,1B,4613
2015,Avisail Garcia,CHW,RF,5760
2016,Jayson Werth,WSN,LF,1327
2003,Vladimir Guerrero,MON,RF,778
2010,Adrian Gonzalez,SDP,1B,1908
2007,Mike Cameron,SDP,CF,1070
2009,Prince Fielder,MIL,1B,4613
2009,Chris Coghlan,FLA,LF,6878
2014,Coco Crisp,OAK,CF,1572
2008,Ryan Howard,PHI,1B,2154
2011,Angel Pagan,NYM,CF,2918
2009,Chase Headley,SDP,LF,4720
2009,Adam LaRoche,- - -,1B,1904
2005,Hank Blalock,TEX,3B,1419
2015,Logan Morrison,SEA,1B,9205
2015,Angel Pagan,SFG,CF,2918
2016,Justin Upton,DET,LF,5222
2007,Carlos Pena,TBD,1B,934
2014,Ryan Braun,MIL,RF,3410
2005,Shannon Stewart,MIN,LF,1322
2007,Jose Guillen,SEA,RF,57
2004,Ben Broussard,CLE,1B,312
2012,Carlos Gonzalez,COL,LF,7287
2010,Mark Teixeira,NYY,1B,1281
2006,Carlos Delgado,NYM,1B,1297
2010,Skip Schumaker,STL,2B,3704
2004,Jason Bay,PIT,LF,1717
2010,Nick Markakis,BAL,RF,5930
2011,Nick Markakis,BAL,RF,5930
